;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 13:17:34
;----------------------------------------------

;Address Opcode 	ASM
0x02B6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x02B8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x02BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x02BC	0xF001EF71  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x02C0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x02C2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x02C4	0xF001EF76  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x02C8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x02CA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x02CC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x02CE	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x02D0	0xF001EF61  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x02D4	0xF001EF71  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x02D8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x02DA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x02DC	0xDE9F      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x02DE	0xF001EF79  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x02E2	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x02E4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x02E6	0xDED1      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x02E8	0xF001EF79  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x02EC	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x02EE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x02F0	0xDEC8      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x02F2	0x0012      	RETURN      0
; end of _NRM3232
_afficheChiffre:
;MyProject2.c,21 :: 		void afficheChiffre(char chiffre,char position){
;MyProject2.c,29 :: 		LATA = 0x01 << position;
0x02F4	0xF001C03C  	MOVFF       FARG_afficheChiffre_position, R1
0x02F8	0x0E01      	MOVLW       1
0x02FA	0x6E00      	MOVWF       R0 
0x02FC	0x5001      	MOVF        R1, 0 
L__afficheChiffre32:
0x02FE	0xE004      	BZ          L__afficheChiffre33
0x0300	0x3600      	RLCF        R0, 1 
0x0302	0x9000      	BCF         R0, 0 
0x0304	0x0FFF      	ADDLW       255
0x0306	0xD7FB      	BRA         L__afficheChiffre32
L__afficheChiffre33:
0x0308	0xFF89C000  	MOVFF       R0, LATA
;MyProject2.c,31 :: 		switch(chiffre){
0x030C	0xD051      	BRA         L_afficheChiffre0
;MyProject2.c,32 :: 		case 0:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre2:
0x030E	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0310	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0312	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0314	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,33 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 0;LATD7_bit = 0;
0x0316	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0318	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x031A	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x031C	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,34 :: 		break;
0x031E	0xD064      	BRA         L_afficheChiffre1
;MyProject2.c,36 :: 		case 1:LATD0_bit = 0;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre3:
0x0320	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0322	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0324	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0326	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,37 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 0;LATD7_bit = 0;
0x0328	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x032A	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x032C	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x032E	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,38 :: 		break;
0x0330	0xD05B      	BRA         L_afficheChiffre1
;MyProject2.c,40 :: 		case 2:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 0;LATD3_bit = 1;
L_afficheChiffre4:
0x0332	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0334	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0336	0x948C      	BCF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0338	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,41 :: 		LATD4_bit = 1;LATD5_bit = 0;LATD6_bit = 1;LATD7_bit = 0;
0x033A	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x033C	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x033E	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0340	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,42 :: 		break;
0x0342	0xD052      	BRA         L_afficheChiffre1
;MyProject2.c,44 :: 		case 3:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre5:
0x0344	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0346	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0348	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x034A	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,45 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 1;LATD7_bit = 0;
0x034C	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x034E	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0350	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0352	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,46 :: 		break;
0x0354	0xD049      	BRA         L_afficheChiffre1
;MyProject2.c,48 :: 		case 4:LATD0_bit = 0;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre6:
0x0356	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0358	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x035A	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x035C	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,49 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x035E	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0360	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0362	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0364	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,50 :: 		break;
0x0366	0xD040      	BRA         L_afficheChiffre1
;MyProject2.c,52 :: 		case 5:LATD0_bit = 1;LATD1_bit = 0;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre7:
0x0368	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x036A	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
0x036C	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x036E	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,53 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x0370	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0372	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0374	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0376	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,54 :: 		break;
0x0378	0xD037      	BRA         L_afficheChiffre1
;MyProject2.c,56 :: 		case 7:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre8:
0x037A	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x037C	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x037E	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0380	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,57 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 0;LATD7_bit = 0;
0x0382	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0384	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0386	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0388	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,58 :: 		break;
0x038A	0xD02E      	BRA         L_afficheChiffre1
;MyProject2.c,60 :: 		case 8:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre9:
0x038C	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x038E	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0390	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x0392	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,61 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x0394	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0396	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0398	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x039A	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,62 :: 		break;
0x039C	0xD025      	BRA         L_afficheChiffre1
;MyProject2.c,64 :: 		case 9:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre10:
0x039E	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x03A0	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x03A2	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x03A4	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject2.c,65 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x03A6	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x03A8	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x03AA	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x03AC	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject2.c,67 :: 		default:
L_afficheChiffre11:
;MyProject2.c,68 :: 		break;
0x03AE	0xD01C      	BRA         L_afficheChiffre1
;MyProject2.c,69 :: 		}
L_afficheChiffre0:
0x03B0	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03B2	0x0A00      	XORLW       0
0x03B4	0xE0AC      	BZ          L_afficheChiffre2
0x03B6	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03B8	0x0A01      	XORLW       1
0x03BA	0xE0B2      	BZ          L_afficheChiffre3
0x03BC	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03BE	0x0A02      	XORLW       2
0x03C0	0xE0B8      	BZ          L_afficheChiffre4
0x03C2	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03C4	0x0A03      	XORLW       3
0x03C6	0xE0BE      	BZ          L_afficheChiffre5
0x03C8	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03CA	0x0A04      	XORLW       4
0x03CC	0xE0C4      	BZ          L_afficheChiffre6
0x03CE	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03D0	0x0A05      	XORLW       5
0x03D2	0xE0CA      	BZ          L_afficheChiffre7
0x03D4	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03D6	0x0A07      	XORLW       7
0x03D8	0xE0D0      	BZ          L_afficheChiffre8
0x03DA	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03DC	0x0A08      	XORLW       8
0x03DE	0xE0D6      	BZ          L_afficheChiffre9
0x03E0	0x503B      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x03E2	0x0A09      	XORLW       9
0x03E4	0xE0DC      	BZ          L_afficheChiffre10
0x03E6	0xD7E3      	BRA         L_afficheChiffre11
L_afficheChiffre1:
;MyProject2.c,70 :: 		}
L_end_afficheChiffre:
0x03E8	0x0012      	RETURN      0
; end of _afficheChiffre
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x03EA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x03EC	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x03EE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x03F0	0x0012      	RETURN      0
; end of _SETFDZ32
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x03F2	0xB2AC      	BTFSC       TXSTA, 1 
0x03F4	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x03F6	0x0000      	NOP
0x03F8	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x03FA	0xFFADC03B  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x03FE	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x0400	0x0EF2      	MOVLW       _UART1_Write
0x0402	0x6E19      	MOVWF       _UART_Wr_Ptr 
0x0404	0x0E03      	MOVLW       hi_addr(_UART1_Write)
0x0406	0x6E1A      	MOVWF       _UART_Wr_Ptr+1 
0x0408	0x0E3B      	MOVLW       FARG_UART1_Write_data_
0x040A	0x6E1B      	MOVWF       _UART_Wr_Ptr+2 
0x040C	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x040E	0x6E1C      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67d67.c,24 :: 		
0x0410	0x0EFF      	MOVLW       _UART1_Read
0x0412	0x6E15      	MOVWF       _UART_Rd_Ptr 
0x0414	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0416	0x6E16      	MOVWF       _UART_Rd_Ptr+1 
0x0418	0x0E00      	MOVLW       0
0x041A	0x6E17      	MOVWF       _UART_Rd_Ptr+2 
0x041C	0x0E00      	MOVLW       0
0x041E	0x6E18      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67d67.c,25 :: 		
0x0420	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0422	0x6E21      	MOVWF       _UART_Rdy_Ptr 
0x0424	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0426	0x6E22      	MOVWF       _UART_Rdy_Ptr+1 
0x0428	0x0E00      	MOVLW       0
0x042A	0x6E23      	MOVWF       _UART_Rdy_Ptr+2 
0x042C	0x0E00      	MOVLW       0
0x042E	0x6E24      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67d67.c,26 :: 		
0x0430	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0432	0x6E1D      	MOVWF       _UART_Tx_Idle_Ptr 
0x0434	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0436	0x6E1E      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0438	0x0E00      	MOVLW       0
0x043A	0x6E1F      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x043C	0x0E00      	MOVLW       0
0x043E	0x6E20      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67d67.c,28 :: 		
0x0440	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x0442	0x0E90      	MOVLW       144
0x0444	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x0446	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x0448	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x044A	0xAA9E      	BTFSS       PIR1, 5 
0x044C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x044E	0xF000CFAE  	MOVFF       RCREG, R0
0x0452	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x0454	0x0012      	RETURN      0
; end of _UART1_Init
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0456	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x045A	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x045C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x045E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0460	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0462	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0464	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0466	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0468	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x046A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x046C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x046E	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0470	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0472	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0474	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0476	0xF002EF43  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x047A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x047C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x047E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0480	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0482	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0484	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0486	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x048A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x048E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0490	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0492	0xDEF7      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x0494	0x0012      	RETURN      0
; end of _int2double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0496	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0498	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x049A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x049C	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x049E	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x04A0	0xF002EFD0  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x04A4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x04A6	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x04A8	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x04AA	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x04AC	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x04AE	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x04B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x04B2	0xF002EF61  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x04B6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x04B8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x04BA	0xF002EFD4  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x04BE	0xF002EF65  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x04C2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x04C4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x04C6	0xF002EFD8  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x04CA	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x04CC	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x04CE	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x04D2	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x04D6	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x04DA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x04DC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x04DE	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x04E2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x04E4	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x04E6	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x04EA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x04EE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x04F0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x04F2	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x04F4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x04F6	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x04F8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x04FA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x04FC	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x04FE	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0500	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0502	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0504	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0506	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0508	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x050A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x050C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x050E	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0510	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0512	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0514	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0516	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0518	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x051A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x051C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x051E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0520	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0522	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0524	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0526	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
